run_accession;fastq_ftp
SRR1518294;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518294/SRR1518294.fastq.gz
SRR1518670;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518670/SRR1518670_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518670/SRR1518670_2.fastq.gz"
SRR1518671;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518671/SRR1518671_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518671/SRR1518671_2.fastq.gz"
SRR1518672;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518672/SRR1518672_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518672/SRR1518672_2.fastq.gz"
SRR1518673;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518673/SRR1518673_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518673/SRR1518673_2.fastq.gz"
SRR1518674;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518674/SRR1518674_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518674/SRR1518674_2.fastq.gz"
SRR1518675;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518675/SRR1518675_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518675/SRR1518675_2.fastq.gz"
SRR1518676;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518676/SRR1518676_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518676/SRR1518676_2.fastq.gz"
SRR1518677;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518677/SRR1518677_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518677/SRR1518677_2.fastq.gz"
SRR1518678;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518678/SRR1518678_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518678/SRR1518678_2.fastq.gz"
SRR1518679;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518679/SRR1518679_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518679/SRR1518679_2.fastq.gz"
SRR1518680;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518680/SRR1518680_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518680/SRR1518680_2.fastq.gz"
SRR1518681;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518681/SRR1518681_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518681/SRR1518681_2.fastq.gz"
SRR1518682;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518682/SRR1518682_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518682/SRR1518682_2.fastq.gz"
SRR1518683;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518683/SRR1518683_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518683/SRR1518683_2.fastq.gz"
SRR1518684;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518684/SRR1518684_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518684/SRR1518684_2.fastq.gz"
SRR1518685;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518685/SRR1518685_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518685/SRR1518685_2.fastq.gz"
SRR1518686;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518686/SRR1518686_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518686/SRR1518686_2.fastq.gz"
SRR1518687;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518687/SRR1518687_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518687/SRR1518687_2.fastq.gz"
SRR1518688;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518688/SRR1518688_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518688/SRR1518688_2.fastq.gz"
SRR1518689;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518689/SRR1518689_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518689/SRR1518689_2.fastq.gz"
SRR1518690;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518690/SRR1518690_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518690/SRR1518690_2.fastq.gz"
SRR1518691;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518691/SRR1518691_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518691/SRR1518691_2.fastq.gz"
SRR1518692;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518692/SRR1518692_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518692/SRR1518692_2.fastq.gz"
SRR1518693;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518693/SRR1518693_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518693/SRR1518693_2.fastq.gz"
SRR1518694;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518694/SRR1518694_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518694/SRR1518694_2.fastq.gz"
SRR1518695;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518695/SRR1518695_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518695/SRR1518695_2.fastq.gz"
SRR1518696;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518696/SRR1518696_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518696/SRR1518696_2.fastq.gz"
SRR1518697;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518697/SRR1518697_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518697/SRR1518697_2.fastq.gz"
SRR1518698;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518698/SRR1518698_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518698/SRR1518698_2.fastq.gz"
SRR1518699;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518699/SRR1518699_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518699/SRR1518699_2.fastq.gz"
SRR1518700;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518700/SRR1518700_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518700/SRR1518700_2.fastq.gz"
SRR1518701;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518701/SRR1518701_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518701/SRR1518701_2.fastq.gz"
SRR1518702;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518702/SRR1518702_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518702/SRR1518702_2.fastq.gz"
SRR1518703;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518703/SRR1518703_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518703/SRR1518703_2.fastq.gz"
SRR1518704;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518704/SRR1518704_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518704/SRR1518704_2.fastq.gz"
SRR1518705;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518705/SRR1518705_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518705/SRR1518705_2.fastq.gz"
SRR1518706;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518706/SRR1518706_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518706/SRR1518706_2.fastq.gz"
SRR1518707;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518707/SRR1518707_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518707/SRR1518707_2.fastq.gz"
SRR1518708;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518708/SRR1518708_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518708/SRR1518708_2.fastq.gz"
SRR1518709;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518709/SRR1518709_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518709/SRR1518709_2.fastq.gz"
SRR1518710;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518710/SRR1518710_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518710/SRR1518710_2.fastq.gz"
SRR1518711;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518711/SRR1518711_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518711/SRR1518711_2.fastq.gz"
SRR1518712;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518712/SRR1518712_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518712/SRR1518712_2.fastq.gz"
SRR1518713;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518713/SRR1518713_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518713/SRR1518713_2.fastq.gz"
SRR1518714;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518714/SRR1518714_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518714/SRR1518714_2.fastq.gz"
SRR1518715;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518715/SRR1518715_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518715/SRR1518715_2.fastq.gz"
SRR1518716;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518716/SRR1518716_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518716/SRR1518716_2.fastq.gz"
SRR1518717;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518717/SRR1518717_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518717/SRR1518717_2.fastq.gz"
SRR1518718;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518718/SRR1518718_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518718/SRR1518718_2.fastq.gz"
SRR1518719;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518719/SRR1518719_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518719/SRR1518719_2.fastq.gz"
SRR1518720;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518720/SRR1518720_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518720/SRR1518720_2.fastq.gz"
SRR1518721;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518721/SRR1518721_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518721/SRR1518721_2.fastq.gz"
SRR1518722;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518722/SRR1518722_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518722/SRR1518722_2.fastq.gz"
SRR1518723;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518723/SRR1518723_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518723/SRR1518723_2.fastq.gz"
SRR1518724;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518724/SRR1518724_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518724/SRR1518724_2.fastq.gz"
SRR1518725;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518725/SRR1518725_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518725/SRR1518725_2.fastq.gz"
SRR1518726;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518726/SRR1518726_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518726/SRR1518726_2.fastq.gz"
SRR1518727;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518727/SRR1518727_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518727/SRR1518727_2.fastq.gz"
SRR1518728;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518728/SRR1518728_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518728/SRR1518728_2.fastq.gz"
SRR1518729;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518729/SRR1518729_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518729/SRR1518729_2.fastq.gz"
SRR1518730;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518730/SRR1518730_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518730/SRR1518730_2.fastq.gz"
SRR1518731;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518731/SRR1518731_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518731/SRR1518731_2.fastq.gz"
SRR1518732;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518732/SRR1518732_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518732/SRR1518732_2.fastq.gz"
SRR1518733;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518733/SRR1518733_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518733/SRR1518733_2.fastq.gz"
SRR1518734;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518734/SRR1518734_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518734/SRR1518734_2.fastq.gz"
SRR1518735;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518735/SRR1518735_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518735/SRR1518735_2.fastq.gz"
SRR1518736;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518736/SRR1518736_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518736/SRR1518736_2.fastq.gz"
SRR1518737;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518737/SRR1518737_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518737/SRR1518737_2.fastq.gz"
SRR1518738;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518738/SRR1518738_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518738/SRR1518738_2.fastq.gz"
SRR1518739;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518739/SRR1518739_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518739/SRR1518739_2.fastq.gz"
SRR1518740;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518740/SRR1518740_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518740/SRR1518740_2.fastq.gz"
SRR1518741;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518741/SRR1518741_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518741/SRR1518741_2.fastq.gz"
SRR1518742;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518742/SRR1518742_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518742/SRR1518742_2.fastq.gz"
SRR1518743;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518743/SRR1518743_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518743/SRR1518743_2.fastq.gz"
SRR1518744;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518744/SRR1518744_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518744/SRR1518744_2.fastq.gz"
SRR1518745;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518745/SRR1518745_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518745/SRR1518745_2.fastq.gz"
SRR1518746;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518746/SRR1518746_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518746/SRR1518746_2.fastq.gz"
SRR1518747;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518747/SRR1518747_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518747/SRR1518747_2.fastq.gz"
SRR1518748;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518748/SRR1518748_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518748/SRR1518748_2.fastq.gz"
SRR1518749;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518749/SRR1518749_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518749/SRR1518749_2.fastq.gz"
SRR1518750;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518750/SRR1518750_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518750/SRR1518750_2.fastq.gz"
SRR1518751;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518751/SRR1518751_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518751/SRR1518751_2.fastq.gz"
