run_accession;fastq_ftp
SRR1518752;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518752/SRR1518752_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518752/SRR1518752_2.fastq.gz"
SRR1518753;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518753/SRR1518753_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518753/SRR1518753_2.fastq.gz"
SRR1518754;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518754/SRR1518754_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518754/SRR1518754_2.fastq.gz"
SRR1518755;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518755/SRR1518755_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518755/SRR1518755_2.fastq.gz"
SRR1518756;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518756/SRR1518756_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518756/SRR1518756_2.fastq.gz"
SRR1518757;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518757/SRR1518757_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518757/SRR1518757_2.fastq.gz"
SRR1518758;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518758/SRR1518758_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518758/SRR1518758_2.fastq.gz"
SRR1518759;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518759/SRR1518759_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518759/SRR1518759_2.fastq.gz"
SRR1518760;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518760/SRR1518760_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518760/SRR1518760_2.fastq.gz"
SRR1518761;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518761/SRR1518761_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518761/SRR1518761_2.fastq.gz"
SRR1518762;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518762/SRR1518762_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518762/SRR1518762_2.fastq.gz"
SRR1518763;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518763/SRR1518763_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518763/SRR1518763_2.fastq.gz"
SRR1518764;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518764/SRR1518764_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518764/SRR1518764_2.fastq.gz"
SRR1518765;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518765/SRR1518765_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518765/SRR1518765_2.fastq.gz"
SRR1518766;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518766/SRR1518766_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518766/SRR1518766_2.fastq.gz"
SRR1518767;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518767/SRR1518767_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518767/SRR1518767_2.fastq.gz"
SRR1518768;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518768/SRR1518768_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518768/SRR1518768_2.fastq.gz"
SRR1518769;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518769/SRR1518769_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518769/SRR1518769_2.fastq.gz"
SRR1518770;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518770/SRR1518770_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518770/SRR1518770_2.fastq.gz"
SRR1518771;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518771/SRR1518771_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518771/SRR1518771_2.fastq.gz"
SRR1518772;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518772/SRR1518772_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518772/SRR1518772_2.fastq.gz"
SRR1518773;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518773/SRR1518773_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518773/SRR1518773_2.fastq.gz"
SRR1518774;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518774/SRR1518774_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518774/SRR1518774_2.fastq.gz"
SRR1518775;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518775/SRR1518775_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518775/SRR1518775_2.fastq.gz"
SRR1518776;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518776/SRR1518776_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518776/SRR1518776_2.fastq.gz"
SRR1518777;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518777/SRR1518777_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518777/SRR1518777_2.fastq.gz"
SRR1518778;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518778/SRR1518778_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518778/SRR1518778_2.fastq.gz"
SRR1518779;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518779/SRR1518779_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518779/SRR1518779_2.fastq.gz"
SRR1518780;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518780/SRR1518780_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518780/SRR1518780_2.fastq.gz"
SRR1518781;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518781/SRR1518781_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518781/SRR1518781_2.fastq.gz"
SRR1518782;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518782/SRR1518782_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518782/SRR1518782_2.fastq.gz"
SRR1518783;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518783/SRR1518783_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518783/SRR1518783_2.fastq.gz"
SRR1518784;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518784/SRR1518784_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518784/SRR1518784_2.fastq.gz"
SRR1518785;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518785/SRR1518785_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518785/SRR1518785_2.fastq.gz"
SRR1518786;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518786/SRR1518786_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518786/SRR1518786_2.fastq.gz"
SRR1518787;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518787/SRR1518787_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518787/SRR1518787_2.fastq.gz"
SRR1518788;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518788/SRR1518788_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518788/SRR1518788_2.fastq.gz"
SRR1518789;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518789/SRR1518789_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518789/SRR1518789_2.fastq.gz"
SRR1518790;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518790/SRR1518790_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518790/SRR1518790_2.fastq.gz"
SRR1518791;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518791/SRR1518791_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518791/SRR1518791_2.fastq.gz"
SRR1518792;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518792/SRR1518792_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518792/SRR1518792_2.fastq.gz"
SRR1518793;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518793/SRR1518793_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518793/SRR1518793_2.fastq.gz"
SRR1518794;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518794/SRR1518794_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518794/SRR1518794_2.fastq.gz"
SRR1518795;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518795/SRR1518795_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518795/SRR1518795_2.fastq.gz"
SRR1518796;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518796/SRR1518796_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518796/SRR1518796_2.fastq.gz"
SRR1518797;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518797/SRR1518797_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518797/SRR1518797_2.fastq.gz"
SRR1518798;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518798/SRR1518798_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518798/SRR1518798_2.fastq.gz"
SRR1518799;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518799/SRR1518799_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518799/SRR1518799_2.fastq.gz"
SRR1518800;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518800/SRR1518800_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518800/SRR1518800_2.fastq.gz"
SRR1518801;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518801/SRR1518801_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518801/SRR1518801_2.fastq.gz"
SRR1518802;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518802/SRR1518802_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518802/SRR1518802_2.fastq.gz"
SRR1518803;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518803/SRR1518803_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518803/SRR1518803_2.fastq.gz"
SRR1518804;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518804/SRR1518804_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518804/SRR1518804_2.fastq.gz"
SRR1518805;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518805/SRR1518805_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518805/SRR1518805_2.fastq.gz"
SRR1518806;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518806/SRR1518806_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518806/SRR1518806_2.fastq.gz"
SRR1518807;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518807/SRR1518807_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518807/SRR1518807_2.fastq.gz"
SRR1518808;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518808/SRR1518808_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518808/SRR1518808_2.fastq.gz"
SRR1518809;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518809/SRR1518809_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518809/SRR1518809_2.fastq.gz"
SRR1518810;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518810/SRR1518810_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518810/SRR1518810_2.fastq.gz"
SRR1518811;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518811/SRR1518811_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518811/SRR1518811_2.fastq.gz"
SRR1518812;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518812/SRR1518812_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518812/SRR1518812_2.fastq.gz"
SRR1518813;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518813/SRR1518813_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518813/SRR1518813_2.fastq.gz"
SRR1518814;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518814/SRR1518814_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518814/SRR1518814_2.fastq.gz"
SRR1518815;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518815/SRR1518815_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518815/SRR1518815_2.fastq.gz"
SRR1518816;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518816/SRR1518816_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518816/SRR1518816_2.fastq.gz"
SRR1518817;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518817/SRR1518817_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518817/SRR1518817_2.fastq.gz"
SRR1518818;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518818/SRR1518818_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518818/SRR1518818_2.fastq.gz"
SRR1518819;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518819/SRR1518819_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518819/SRR1518819_2.fastq.gz"
SRR1518820;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518820/SRR1518820_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518820/SRR1518820_2.fastq.gz"
SRR1518821;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518821/SRR1518821_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518821/SRR1518821_2.fastq.gz"
SRR1518822;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518822/SRR1518822_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518822/SRR1518822_2.fastq.gz"
SRR1518823;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518823/SRR1518823_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518823/SRR1518823_2.fastq.gz"
SRR1518824;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518824/SRR1518824_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518824/SRR1518824_2.fastq.gz"
SRR1518825;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518825/SRR1518825_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/005/SRR1518825/SRR1518825_2.fastq.gz"
SRR1518826;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518826/SRR1518826_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/006/SRR1518826/SRR1518826_2.fastq.gz"
SRR1518827;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518827/SRR1518827_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/007/SRR1518827/SRR1518827_2.fastq.gz"
SRR1518828;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518828/SRR1518828_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/008/SRR1518828/SRR1518828_2.fastq.gz"
SRR1518829;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518829/SRR1518829_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/009/SRR1518829/SRR1518829_2.fastq.gz"
SRR1518830;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518830/SRR1518830_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/000/SRR1518830/SRR1518830_2.fastq.gz"
SRR1518831;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518831/SRR1518831_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/001/SRR1518831/SRR1518831_2.fastq.gz"
SRR1518832;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518832/SRR1518832_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/002/SRR1518832/SRR1518832_2.fastq.gz"
SRR1518833;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518833/SRR1518833_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/003/SRR1518833/SRR1518833_2.fastq.gz"
SRR1518834;"ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518834/SRR1518834_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR151/004/SRR1518834/SRR1518834_2.fastq.gz"
